TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
cProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ico-512.png ico-512.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/time.jpg time.jpg
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/bg.jpg bg.jpg
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarm.png alarm.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/timer.png timer.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarm1.mp3 alarm1.mp3
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarmOff.png alarmOff.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarmOn.png alarmOn.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-0-down.png w-0-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-0-up.png w-0-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-1-down.png w-1-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-1-up.png w-1-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-2-down.png w-2-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-2-up.png w-2-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-3-down.png w-3-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-3-up.png w-3-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-4-down.png w-4-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-4-up.png w-4-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-5-down.png w-5-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-5-up.png w-5-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-6-down.png w-6-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-6-up.png w-6-up.png
