TLostoClock
v7
r0
t294762080.555679
cCheck dependencies
cCpResource build/Debug-iphoneos/LostoClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/Info.plist" LostoClock-Info.plist
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib"
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib"
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png" ico-512.png
cCpResource build/Debug-iphoneos/LostoClock.app/time.jpg time.jpg
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png" black-bg.jpg.png
cCpResource build/Debug-iphoneos/LostoClock.app/bg.jpg bg.jpg
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png" alarm.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png" timer.png
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"
cCpResource build/Debug-iphoneos/LostoClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Debug-iphoneos/LostoClock.app/alarm1.mp3 alarm1.mp3
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png" alarmOff.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png" alarmOn.png
cCpResource build/Debug-iphoneos/LostoClock.app/mainBg1.jpg mainBg1.jpg
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-down.png" w-0-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-up.png" w-0-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-down.png" w-1-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-up.png" w-1-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-down.png" w-2-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-up.png" w-2-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-down.png" w-3-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-up.png" w-3-up.png
