TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
cProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
cCpResource build/Release-iphonesimulator/iDharmaClock.app/ico-512.png ico-512.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/time.jpg time.jpg
cCpResource build/Release-iphonesimulator/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/bg.jpg bg.jpg
cCpResource build/Release-iphonesimulator/iDharmaClock.app/alarm.png alarm.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/timer.png timer.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
cCpResource build/Release-iphonesimulator/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Release-iphonesimulator/iDharmaClock.app/alarm1.mp3 alarm1.mp3
cCpResource build/Release-iphonesimulator/iDharmaClock.app/alarmOff.png alarmOff.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/alarmOn.png alarmOn.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-0-down.png w-0-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-0-up.png w-0-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-1-down.png w-1-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-1-up.png w-1-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-2-down.png w-2-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-2-up.png w-2-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-3-down.png w-3-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-3-up.png w-3-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-4-down.png w-4-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-4-up.png w-4-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-5-down.png w-5-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-5-up.png w-5-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-6-down.png w-6-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-6-up.png w-6-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-7-down.png w-7-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-7-up.png w-7-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-8-down.png w-8-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-8-up.png w-8-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-9-down.png w-9-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/w-9-up.png w-9-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-0-down.png b-0-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-0-up.png b-0-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-1-down.png b-1-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-1-up.png b-1-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-2-down.png b-2-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-2-up.png b-2-up.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-3-down.png b-3-down.png
cCpResource build/Release-iphonesimulator/iDharmaClock.app/b-3-up.png b-3-up.png
