TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
cCpResource build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/icon.png icon.png
cCpResource build/Release-iphoneos/iDharmaClock.app/time.jpg time.jpg
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png
cCpResource build/Release-iphoneos/iDharmaClock.app/bg.jpg bg.jpg
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm.png alarm.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/timer.png timer.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
cCpResource build/Release-iphoneos/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Release-iphoneos/iDharmaClock.app/alarm1.mp3 alarm1.mp3
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOff.png alarmOff.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOn.png alarmOn.png
cCpResource build/Release-iphoneos/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-down.png w-0-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-up.png w-0-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-down.png w-1-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-up.png w-1-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-down.png w-2-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-up.png w-2-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-down.png w-3-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-up.png w-3-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-down.png w-4-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-up.png w-4-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-down.png w-5-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-up.png w-5-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-down.png w-6-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-up.png w-6-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-down.png w-7-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-up.png w-7-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-down.png w-8-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-up.png w-8-up.png
