TLostoClock
v7
r0
t297635137.723770
cCheck dependencies
cProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/Info.plist LostoClock-Info.plist
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
cCpResource build/Debug-iphonesimulator/LostoClock.app/ico-512.png ico-512.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/time.jpg time.jpg
cCpResource build/Debug-iphonesimulator/LostoClock.app/black-bg.jpg.png black-bg.jpg.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/bg.jpg bg.jpg
cCpResource build/Debug-iphonesimulator/LostoClock.app/alarm.png alarm.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/timer.png timer.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
cCpResource build/Debug-iphonesimulator/LostoClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Debug-iphonesimulator/LostoClock.app/alarm1.mp3 alarm1.mp3
cCpResource build/Debug-iphonesimulator/LostoClock.app/alarmOff.png alarmOff.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/alarmOn.png alarmOn.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/mainBg1.jpg mainBg1.jpg
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-0-down.png w-0-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-0-up.png w-0-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-1-down.png w-1-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-1-up.png w-1-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-2-down.png w-2-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-2-up.png w-2-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-3-down.png w-3-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-3-up.png w-3-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-4-down.png w-4-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-4-up.png w-4-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-5-down.png w-5-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-5-up.png w-5-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-6-down.png w-6-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-6-up.png w-6-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-7-down.png w-7-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-7-up.png w-7-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-8-down.png w-8-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-8-up.png w-8-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-9-down.png w-9-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/w-9-up.png w-9-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-0-down.png b-0-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-0-up.png b-0-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-1-down.png b-1-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-1-up.png b-1-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-2-down.png b-2-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-2-up.png b-2-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-3-down.png b-3-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-3-up.png b-3-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-4-down.png b-4-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-4-up.png b-4-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-5-down.png b-5-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-5-up.png b-5-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-6-down.png b-6-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-6-up.png b-6-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-7-down.png b-7-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-7-up.png b-7-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-8-down.png b-8-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-8-up.png b-8-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-9-down.png b-9-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/b-9-up.png b-9-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-0-down.png r-0-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-0-up.png r-0-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-1-down.png r-1-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-1-up.png r-1-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-2-down.png r-2-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-2-up.png r-2-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-3-down.png r-3-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-3-up.png r-3-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-4-down.png r-4-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-4-up.png r-4-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-5-down.png r-5-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-5-up.png r-5-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-6-down.png r-6-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-6-up.png r-6-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-7-down.png r-7-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-7-up.png r-7-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-8-down.png r-8-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-8-up.png r-8-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-9-down.png r-9-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/r-9-up.png r-9-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-0-down.png ib-0-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-0-up.png ib-0-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-1-down.png ib-1-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-1-up.png ib-1-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-2-down.png ib-2-down.png
